city,county,rate
Acampo,San Joaquin,7.75
Acton,Los Angeles,8.25
Adelaida,San Luis Obispo,7.25
Adelanto,San Bernardino,7.75
Adin,Modoc,7.25
Agoura Hills,Los Angeles,8.25
Agua Caliente,Sonoma,7.75
Agua Caliente Springs,San Diego,7.75
Agua Dulce,Los Angeles,8.25
Aguanga,Riverside,7.75
Ahwahnee,Madera,7.75
Al Tahoe,El Dorado,7.25
Alameda,Alameda,8.75
Alamo,Contra Costa,8.25
Albany,Alameda,8.75
Alberhill (Lake Elsinore),Riverside,7.75
Albion,Mendocino,7.25
Alderpoint,Humboldt,7.25
Alhambra,Los Angeles,8.25
Aliso Viejo,Orange,7.75
Alleghany,Sierra,7.25
Almaden Valley,Santa Clara,8.25
Almanor,Plumas,7.25
Almondale,Los Angeles,8.25
Alondra,Los Angeles,8.25
Alpaugh,Tulare,7.75
Alpine,San Diego,7.75
Alta,Placer,7.25
Alta Loma (Rancho Cucamonga),San Bernardino,7.75
Altadena,Los Angeles,8.25
Altaville,Calaveras,7.25
Alton,Humboldt,7.25
Alturas,Modoc,7.25
Alviso (San Jose),Santa Clara,8.25
Amador City,Amador,7.25
Amargosa (Death Valley),Inyo,7.75
Amboy,San Bernardino,7.75
American Canyon,Napa,7.75
Anaheim,Orange,7.75
Anderson,Shasta,7.25
Angels Camp,Calaveras,7.25
Angelus Oaks,San Bernardino,7.75
Angwin,Napa,7.75
Annapolis,Sonoma,7.75
Antelope,Sacramento,7.75
Antelope Acres,Los Angeles,8.25
Antioch,Contra Costa,8.25
Anza,Riverside,7.75
Apple Valley,San Bernardino,7.75
Applegate,Placer,7.25
Aptos,Santa Cruz,8
Arbuckle,Colusa,7.25
Arcadia,Los Angeles,8.25
Arcata,Humboldt,7.25
Argus,San Bernardino,7.75
Arleta (Los Angeles),Los Angeles,8.25
Arlington (Riverside),Riverside,7.75
Armona,Kings,7.25
Army Terminal,Alameda,8.75
Arnold,Calaveras,7.25
Aromas,Monterey,7.25
Arrowbear Lake,San Bernardino,7.75
Arrowhead Highlands,San Bernardino,7.75
Arroyo Grande,San Luis Obispo,7.75
Artesia,Los Angeles,8.25
Artois,Glenn,7.25
Arvin,Kern,7.25
Ashland,Alameda,8.75
Asti,Sonoma,7.75
Atascadero,San Luis Obispo,7.25
Athens,Los Angeles,8.25
Atherton,San Mateo,8.25
Atwater,Merced,7.25
Atwood,Orange,7.75
Auberry,Fresno,7.975
Auburn,Placer,7.25
Avalon,Los Angeles,8.75
Avenal,Kings,7.25
Avery,Calaveras,7.25
Avila Beach,San Luis Obispo,7.25
Azusa,Los Angeles,8.25
Badger,Tulare,7.75
Bailey,Los Angeles,8.25
Baker,San Bernardino,7.75
Bakersfield,Kern,7.25
Balboa (Newport Beach),Orange,7.75
Balboa Island (Newport Beach),Orange,7.75
Balboa Park (San Diego),San Diego,7.75
Baldwin Park,Los Angeles,8.25
Ballard,Santa Barbara,7.75
Ballico,Merced,7.25
Ballroad,Orange,7.75
Bangor,Butte,7.25
Banning,Riverside,7.75
Banta,San Joaquin,7.75
Bard,Imperial,7.75
Barrington,Los Angeles,8.25
Barstow,San Bernardino,7.75
Bartlett,Inyo,7.75
Barton,Fresno,7.975
Base Line,San Bernardino,7.75
Bass Lake,Madera,7.75
Bassett,Los Angeles,8.25
Baxter,Placer,7.25
Bayside,Humboldt,7.25
Baywood Park,San Luis Obispo,7.25
Beale A.F.B.,Yuba,7.25
Bear River Lake,Amador,7.25
Bear Valley,Alpine,7.25
Bear Valley,Mariposa,7.75
Beaumont,Riverside,7.75
Beckwourth,Plumas,7.25
Bel Air Estates,Los Angeles,8.25
Belden,Plumas,7.25
Bell Gardens,Los Angeles,8.25
Bell,Los Angeles,8.25
Bella Vista,Shasta,7.25
Bellflower,Los Angeles,8.25
Belmont,San Mateo,8.25
Belvedere,Marin,7.75
Ben Lomond,Santa Cruz,8
Benicia,Solano,7.375
Benton,Mono,7.25
Berkeley,Alameda,8.75
Bermuda Dunes,Riverside,7.75
Berry Creek,Butte,7.25
Bethel Island,Contra Costa,8.25
Betteravia,Santa Barbara,7.75
Beverly Hills,Los Angeles,8.25
Bieber,Lassen,7.25
Big Bar,Trinity,7.25
Big Basin,Santa Cruz,8
Big Bear City,San Bernardino,7.75
Big Bear Lake,San Bernardino,7.75
Big Bend,Shasta,7.25
Big Creek,Fresno,7.975
Big Oak Flat,Tuolumne,7.25
Big Pine,Inyo,7.75
Big River,San Bernardino,7.75
Big Sur,Monterey,7.25
Biggs,Butte,7.25
Bijou,El Dorado,7.25
